0 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
0 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
0 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
1 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
2 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
3 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
4 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
5 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
6 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
7 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 229, 229, 229, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222]}
